company,report,reporting_period,source_pdf,source_page,category,subcategory,indicator,unit,value_2022,value_2023,value_2024,notes
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Total employees,persons,270278,267860,262647,"Year-end regular, contract and apprentice employees; excludes dispatched, leave, interns, full-time degree program etc."
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Domestic employees,persons,117927,120756,125297,Year-end basis
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Overseas employees,persons,152351,147104,137350,Year-end basis
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Permanent employees,persons,266613,264525,259434,By contract type
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Fixed-term employees,persons,3665,3335,3213,By contract type
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Employees under 30,persons,83155,72525,63531,Age group
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Employees in their 30s,persons,111607,113874,114035,Age group
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Employees 40 and older,persons,75516,81461,85081,Age group
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,R&D/development employees,persons,80423,83729,88984,Job function
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Manufacturing employees,persons,117190,109722,105571,Job function
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,"Quality, environment and safety employees",persons,19763,21386,18731,Job function
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Sales and marketing employees,persons,24703,25136,23466,Job function
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Employees,Welfare expenses,KRW billion,6092,6473,6778,Domestic and overseas welfare expenses
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Hiring and turnover,"Female new-hire ratio, Korea",percent,27.9,28.1,29.5,Domestic
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Hiring and turnover,"Female new-hire ratio, overseas",percent,29.4,28.4,30.0,Overseas
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,64,Social,Hiring and turnover,Overall turnover rate,percent,12.9,10.6,10.1,Average turnover rate
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,65,Social,"Diversity, equity and inclusion",Female employee ratio,percent,35.1,33.7,33.1,All employees
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,65,Social,"Diversity, equity and inclusion",Female executive ratio,percent,6.9,7.3,7.4,Executives as defined in report
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,65,Social,"Diversity, equity and inclusion",Employees with disabilities,persons,1732,1931,1999,Domestic employees; includes subsidiary-type standard workplace employees from 2023
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,65,Social,"Diversity, equity and inclusion",Disability employment rate,percent,1.6,1.8,1.9,Domestic employees
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,65,Social,Parental leave,Parental leave users,persons,4364,4477,4892,Domestic employees
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,65,Social,Safety and health,LTIR,percent,0.033,0.023,0.022,Lost-time injuries rate: accidents causing at least one day of leave
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,65,Social,Safety and health,Supplier LTIR,percent,0.046,0.064,0.035,Domestic resident suppliers
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,65,Social,Safety and health,Serious industrial accidents,cases,-,-,-,Original PDF discloses dash markers (- - -); not normalized to zero.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Career development,Employee training sessions,10000 cases,914,950,936,Training count
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Career development,"Average training hours, overseas",hours/person,52.1,58.2,66.8,Online plus in-person training
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Career development,"Average training hours, Korea",hours/person,70.5,77.5,61.2,Online plus in-person training
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Career development,"Average training hours, male",hours/person,61.1,66.0,61.6,By gender
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Career development,"Average training hours, female",hours/person,58.3,68.6,69.0,By gender
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Career development,Total training expense,KRW 100 million,1853,2090,2404,Domestic employees
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Supply chain,Global suppliers,companies,2131,2515,2503,Sum of suppliers by country
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Supply chain,Suppliers receiving overall assessment grade,percent,89,92,92,Annual assessment excluding suppliers under one year
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Supply chain,Suppliers receiving excellent grade,percent,62,71,75,Supplier assessment
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Supply chain,Suppliers with environmental management certification,percent,90,87,90,ISO 14001 etc.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Supply chain,Suppliers with safety and health certification,percent,50,51,59,ISO 45001 etc.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Supply chain,Supplier incentive amount,KRW 100 million,931,650,394,Supplier incentives
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Supply chain,Supplier education participating companies,companies,1381,1739,1754,Supplier education
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Supply chain,Supplier education participants,persons,22924,32566,34235,Supplier education
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,66,Social,Supply chain,Mutual growth fund support,KRW 100 million,9942,10359,10640,Support fund
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,67,Social,Responsible minerals,Supplier on-site inspections,companies,438,315,202,Conflict-mineral-related inspections
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,67,Social,Supply chain due diligence,First-tier suppliers with third-party verification,companies,121,93,90,Supplier third-party verification
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,68,Environmental,GHG emissions,"GHG emissions, Scope 1 and 2, market-based",1000 tCO2e,15053,13291,14889,"Headquarters and overseas manufacturing sites; 2024 adds refrigerant, sewage, new gas and fugitive emissions"
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,68,Environmental,GHG emissions,Scope 1 direct emissions,1000 tCO2e,5972,3733,4725,Market-based table
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,68,Environmental,GHG emissions,"Scope 2 indirect emissions, market-based",1000 tCO2e,9081,9558,10164,Market-based table
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,68,Environmental,GHG emissions,"GHG emissions, Scope 1 and 2, location-based",1000 tCO2e,19892,18303,19736,Location-based table
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,68,Environmental,GHG emissions,"Scope 2 indirect emissions, location-based",1000 tCO2e,13920,14570,15011,Location-based table
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,68,Environmental,GHG emissions,GHG emissions intensity,tCO2e/KRW 100 million,5,6,5,Intensity
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,68,Environmental,GHG emissions,Scope 3 indirect emissions,1000 tCO2e,115960,106971,105612,All 14 internal categories; third-party verified
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,68,Environmental,GHG emissions,Scope 3 purchased goods and services,1000 tCO2e,13540,11514,10827,Some Scope 3 categories calculated on Y-1 data availability
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,68,Environmental,GHG emissions,Scope 3 use of sold products,1000 tCO2e,90171,83116,82714,Scope 3 category
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Energy,Facility energy use,GWh,35177,36399,38772,Includes site energy use
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Energy,Electricity use,GWh,28316,29956,32083,Electricity
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Energy,Energy intensity,MWh/KRW 100 million,12.5,15.4,13.5,Facility energy use divided by DX+DS revenue
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Energy,Renewable energy use,GWh,8704,9289,10069,Renewable energy
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Energy,Renewable energy conversion rate,percent,30.7,31.0,31.4,Renewable energy conversion
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Product energy,Product energy use reduction rate,percent,16.4,25.1,31.5,Seven representative product models vs 2019 same-performance/spec models
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,E-waste and recycling,Cumulative waste product collection,tons,5698008,6297161,6908516,Base year 2009
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,E-waste and recycling,Annual waste product collection,tons,598572,599153,611354,Waste electronics collection
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,E-waste and recycling,Re-resource volume,tons,111406,117025,118150,Domestic collection scope
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Circularity,Cumulative recycled plastic use,tons,409117,567056,768811,Base year 2009
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Circularity,Annual recycled plastic use,tons,98826,157939,201755,Recycled plastic
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Circularity,Annual recycled plastic use rate,percent,13.9,25.0,31.0,Share of recycled plastic applied out of total plastic use
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,69,Environmental,Circularity,Packaging material recycling,tons,13011,15273,16399,Domestic collection scope
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Waste,Waste generated,tons,1413365,1314923,1348979,Total waste generated
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Waste,General waste generated,tons,931929,881175,910510,General waste
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Waste,Hazardous waste generated,tons,481436,433748,438469,Hazardous waste based on local monitoring standards
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Waste,Waste recycled,tons,1364367,1276662,1318188,Treatment by recycling
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Waste,Waste sent to landfill off-site,tons,14927,4622,1695,Off-site landfill
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Waste,Waste recycling rate,percent,97,97,98,Waste recycling rate
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water,Water withdrawal,1000 tons,172811,177361,188540,Total water withdrawal
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water,Municipal/surface water withdrawal,1000 tons,172112,176575,187639,City water/surface water
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water,Groundwater withdrawal,1000 tons,698,786,902,Groundwater
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water,Water discharge,1000 tons,136118,142995,152109,Total discharge
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water,Water reuse,1000 tons,116590,122891,125463,Water reuse
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water,Ultrapure water supply,1000 tons,70989,71487,74784,Ultrapure water reuse section
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water,Ultrapure water recovery,1000 tons,24731,22004,23025,Ultrapure water reuse section
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water,Supplier water use,1000 tons,94814,97482,88467,Survey of top 90% transaction-volume suppliers and key suppliers
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Environmental management,Environmental and safety investment,KRW 100 million,21836,20284,23488,Facility environmental management
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Environmental management,Environmental regulation violations,cases,2,1,2,Detailed 2024 notes on p.74
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Air pollutants,NOx emissions,tons,785,720,729,Air pollutant emissions
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Air pollutants,SOx emissions,tons,35,43,35,Air pollutant emissions
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Air pollutants,Volatile organic compound emissions,tons,394,398,492,VOC emissions
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water pollutants,BOD emissions,tons,313,412,427,Water pollutant emissions
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water pollutants,SS emissions,tons,411,931,816,Water pollutant emissions
